ActionId,Action_Label,Requires_State_Change,Primary_Domain,Target_Entity,State_Change_Type
action-001,Sign In,TRUE,AUTH,user,TRANSITION
action-002,(Show/Hide Password),FALSE,SYSTEM,none,NONE
action-003,Forgot password?,FALSE,AUTH,none,NONE
action-004,Sign in with Google,TRUE,AUTH,user,TRANSITION
action-005,Sign in with Apple,TRUE,AUTH,user,TRANSITION
action-006,Sign in with Facebook,TRUE,AUTH,user,TRANSITION
action-007,Sign Up,FALSE,AUTH,none,NONE
action-008,(Back from Sign In),FALSE,SYSTEM,none,NONE
action-009,Create Account,TRUE,AUTH,user,CREATE
action-010,Sign Out,TRUE,AUTH,user,TRANSITION
action-011,(Scroll down),FALSE,SYSTEM,none,NONE
action-012,(Search input),FALSE,LISTING,none,NONE
action-013,(Clear search),FALSE,LISTING,none,NONE
action-014,Advanced Filters,FALSE,LISTING,none,NONE
action-015,Toggle Map View,FALSE,SYSTEM,none,NONE
action-016,(Click product card),FALSE,LISTING,none,NONE
action-017,(Like button on card),TRUE,LISTING,listing,UPDATE
action-018,(Quick actions on card),FALSE,LISTING,none,NONE
action-019,Apply Filters,FALSE,LISTING,none,NONE
action-020,Clear All Filters,FALSE,LISTING,none,NONE
action-021,(Close filter sheet),FALSE,SYSTEM,none,NONE
action-022,(Select filter option),FALSE,LISTING,none,NONE
action-023,(Expand filter section),FALSE,SYSTEM,none,NONE
action-024,Load More,FALSE,LISTING,none,NONE
action-025,(Back to List View),FALSE,SYSTEM,none,NONE
action-026,Zoom In,FALSE,SYSTEM,none,NONE
action-027,Zoom Out,FALSE,SYSTEM,none,NONE
action-028,(Click map pin),FALSE,LISTING,none,NONE
action-029,(Click pin card),FALSE,LISTING,none,NONE
action-030,(Pan/Drag map),FALSE,SYSTEM,none,NONE
action-031,(Close pin card),FALSE,SYSTEM,none,NONE
action-032,(Back),FALSE,SYSTEM,none,NONE
action-033,Save,TRUE,LISTING,listing,UPDATE
action-034,Share,FALSE,LISTING,none,NONE
action-035,Report,TRUE,LISTING,listing,CREATE
action-036,Message Seller,FALSE,MESSAGE,none,NONE
action-037,WhatsApp,FALSE,MESSAGE,none,NONE
action-038,Call,FALSE,MESSAGE,none,NONE
action-039,Make Offer,FALSE,LISTING,none,NONE
action-040,Ask Question,FALSE,MESSAGE,none,NONE
action-041,View Profile,FALSE,PROFILE,none,NONE
action-042,(Sort Q&A: Recent),FALSE,LISTING,none,NONE
action-043,(Sort Q&A: Helpful),FALSE,LISTING,none,NONE
action-044,(Expand description),FALSE,SYSTEM,none,NONE
action-045,(Navigate carousel),FALSE,SYSTEM,none,NONE
action-046,(Open location modal),FALSE,LISTING,none,NONE
action-047,Edit,FALSE,LISTING,none,NONE
action-048,Pause,FALSE,LISTING,none,NONE
action-049,View Stats,FALSE,LISTING,none,NONE
action-050,Duplicate,FALSE,LISTING,none,NONE
action-051,Mark as Sold,FALSE,LISTING,none,NONE
action-052,Delete,FALSE,LISTING,none,NONE
action-053,Reply (Owner Messages),FALSE,MESSAGE,none,NONE
action-054,Answer (Q&A),FALSE,MESSAGE,none,NONE
action-055,Edit Answer,FALSE,MESSAGE,none,NONE
action-056,New Listing,FALSE,LISTING,none,NONE
action-057,(Filter tab: All),FALSE,LISTING,none,NONE
action-058,(Filter tab: Messages),FALSE,LISTING,none,NONE
action-059,(Filter tab: Reported),FALSE,LISTING,none,NONE
action-060,(Filter tab: Expiring),FALSE,LISTING,none,NONE
action-061,(Click listing card),FALSE,LISTING,none,NONE
action-062,(Select for bulk),FALSE,LISTING,none,NONE
action-063,Select All,FALSE,LISTING,none,NONE
action-064,Edit (Menu),FALSE,LISTING,none,NONE
action-065,Share (Menu),FALSE,LISTING,none,NONE
action-066,Duplicate (Menu),FALSE,LISTING,none,NONE
action-067,Pause (Menu),FALSE,LISTING,none,NONE
action-068,Renew (Menu),FALSE,LISTING,none,NONE
action-069,Mark as Sold (Menu),FALSE,LISTING,none,NONE
action-070,Delete (Menu),FALSE,LISTING,none,NONE
action-071,Open Chat (Messages Tab),FALSE,MESSAGE,none,NONE
action-072,Respond (Messages Tab),FALSE,MESSAGE,none,NONE
action-073,Review Report (Reported Tab),FALSE,LISTING,none,NONE
action-074,Bulk Edit,TRUE,LISTING,listing,UPDATE
action-075,Bulk Delete,TRUE,LISTING,listing,DELETE
action-076,Bulk Pause,TRUE,LISTING,listing,TRANSITION
action-077,(Back),FALSE,SYSTEM,none,NONE
action-078,Settings,FALSE,SYSTEM,none,NONE
action-079,Notifications,FALSE,SYSTEM,none,NONE
action-080,(Tab: Personal),FALSE,SYSTEM,none,NONE
action-081,(Tab: Campaigns),FALSE,SYSTEM,none,NONE
action-082,(Tab: Events),FALSE,SYSTEM,none,NONE
action-083,(Tab: Groups),FALSE,SYSTEM,none,NONE
action-084,(Tab: Admin),FALSE,SYSTEM,none,NONE
action-085,Reply (Message),FALSE,MESSAGE,none,NONE
action-086,Answer (Question),FALSE,MESSAGE,none,NONE
action-087,Accept (Trade),TRUE,LISTING,listing,TRANSITION
action-088,Counter (Trade),FALSE,LISTING,none,NONE
action-089,Decline (Trade),TRUE,LISTING,listing,TRANSITION
action-090,Continue (Draft),FALSE,LISTING,none,NONE
action-091,Renew (Expiring),TRUE,LISTING,listing,TRANSITION
action-092,Edit First (Expiring),FALSE,LISTING,none,NONE
action-093,Resume (Paused),TRUE,LISTING,listing,TRANSITION
